# 班级值日小助手（Windows版·C#+WPF）完整要求清单
## 一、基础通用要求
1. 适用场景：仅适配初中班级场景，支持Windows 10/11（32/64位）桌面端，无需跨端/移动端适配；
   - 自定义展示：支持在主程序设置中选择小条展示的信息维度（如仅显示值日人员/仅显示值日任务/精简版信息）；
4. 提醒功能（与ClassIsland一致）：
   - 提醒标识：待触发的值日提醒以“小铃铛/圆点”图标展示在小条右侧，提醒生效时图标闪烁（低频，1次/秒），点击图标可查看提醒详情；
   - 倒计时展示：临近提醒时间（如提前5分钟），小条右侧显示倒计时（如“值日提醒：5分钟后”），字体高亮；
   - 提醒触发：到达预设提醒时间，小条背景短暂（3秒）切换为高亮色（暖橙黄），同时展示提醒文本（如“早读值日开始！”），同步触发系统通知+主程序弹窗；
   - 提醒清除：点击小条提醒标识/关闭主程序提醒弹窗后，小条提醒标识消失，恢复常态展示；
5. 交互规则：
   - 点击小条任意位置可快速展开/收起主程序窗口，展开后主窗口位置不遮挡小条；
   - 右键小条弹出极简菜单，仅包含“显示/隐藏主窗口、小条设置（透明度/展示内容）、查看提醒、退出程序”四个选项；
   - 鼠标悬停时小条透明度轻微提升至95%，离开后恢复原透明度，无其他动效；
   - 支持拖拽小条右侧空白处临时调整小条高度（调整范围30-50px），松开后记忆高度设置；
6. 置顶优先级：小条置顶优先级高于所有窗口（含主程序窗口），但可被系统级置顶窗口（如系统通知）临时覆盖，通知消失后自动恢复置顶；
7. 显示控制：
   - 支持通过主程序/系统托盘/小条右键菜单“隐藏/显示小条”，隐藏后完全不占用屏幕空间，无残留痕迹；
   - 程序启动后小条默认自动显示，与主窗口独立（主窗口最小化/隐藏时小条仍常驻）；
   - 多屏幕场景下，仅显示在主屏幕顶端，不跨屏展示，适配屏幕缩放比例（100%/125%/150%）。

## 四、值日名单管理要求
1. 导入功能：支持Excel格式批量导入名单，可指定“姓名、学号、值日组”等列；导入时自动校验重复姓名、空值、格式错误，校验不通过时给出极简文本提示；
2. 编辑功能：支持手动增删改查单条名单，操作后实时生效，无需重启程序；可标记“是否启用”名单，禁用名单不参与排班；
3. 展示功能：名单列表支持按“姓名/学号/值日组”排序，列表样式与整体界面风格统一，无冗余列展示。

## 五、自定义值日配置要求（核心新增）
### （一）自定义值日项目要求
1. 基础管理：支持新增/编辑/删除/排序自定义值日项目（如扫地、擦黑板、倒垃圾、摆桌椅等）；编辑时可修改项目名称、默认参与人数；
2. 校验规则：项目名称不能为空，禁止重复创建同名项目，异常时给出极简提示；
3. 批量操作：支持批量导入/导出值日项目，导入格式兼容Excel，导出后可直接复用；
4. 状态管理：可标记“是否启用”项目，禁用项目不参与排班/展示（顶端小条也不显示）。

### （二）自定义值日人数要求
1. 灵活调整：针对每个值日项目/每日值日表，可自由调整参与人数，无固定数值限制；
2. 校验规则：
   - 人数不能为0，校验不通过时禁止保存并提示；
   - 手动排班时，参与人员数量需与设置的人数匹配，不匹配时给出提示并允许手动修正；
   - 自动排班时，优先按项目“默认人数”分配人员，可手动修改。

### （三）自定义值日表导入/导出要求
1. 导入规则：
   - 支持导入Excel格式自定义值日表，模板需包含“日期、值日项目、参与人员、人数”核心列；
   - 导入时自动校验：日期格式有效性、值日项目与系统已配置项目匹配度、人数与参与人员数量一致性；
   - 支持“覆盖现有排班”“追加到现有排班”两种导入模式，导入前给出确认提示；
   - 导入失败时，明确提示失败原因（如“2026-03-01 擦黑板项目不存在”），不影响其他数据；
2. 导出规则：
   - 支持将当前系统内的值日表导出为标准Excel模板，包含“日期、值日项目、参与人员、人数、备注”列；
   - 导出文件命名规则清晰（如“XX班值日表_202603.xlsx”），默认保存路径为桌面，支持自定义路径。

## 六、值日排班管理要求
### （一）自动排班要求
1. 排班模式：支持“按人轮询”“按组轮询”两种核心模式，可自定义排班周期（如每周一轮、每两周一轮）；
2. 关联配置：自动排班时需关联自定义值日项目及默认人数，按人数匹配对应数量的学生；
3. 规则限制：禁止同一学生在同一天重复参与不同/相同值日项目，系统自动拦截并提示；
4. 生效规则：自动排班结果生成后，支持“预览→确认生效”流程，确认前可放弃修改；
5. 小条同步：排班生效后，顶端小条的值日信息实时更新，无延迟。

### （二）手动排班要求
1. 调整方式：支持拖拽排班列表项调整人员/项目，支持右键菜单实现“编辑/替换/删除”单条排班记录；
2. 实时同步：手动调整后即时刷新界面展示、本地数据库及顶端小条信息，无需额外保存操作；
3. 快捷操作：支持“一键清空当日排班”“复制昨日排班到今日”等快捷功能，提升操作效率。

## 七、当日值日大屏展示要求
1. 展示内容：仅显示“当日日期、值日项目、参与人员、参与人数”核心信息，无冗余内容；
2. 醒目要求：值日项目与参与人员为视觉核心，字体最大、对比度最高；
3. 实时性：系统日期变更/排班调整/顶端小条信息更新后，展示内容1分钟内自动同步刷新；
4. 样式适配：展示区背景为护眼色，文字无锯齿，远距离（3-5米）可清晰识别。

## 八、定时提醒与Windows桌面适配要求
### （一）定时提醒要求
1. 配置功能：支持自定义至少2个提醒时间点（如早读8:00、放学17:00），可单独开启/关闭每个提醒；支持设置提醒提前预警时间（如5分钟/10分钟），预警信息仅在顶端小条展示；
2. 提醒联动：
   - 预警阶段：到达提前预警时间，顶端小条右侧显示倒计时+提醒图标，无弹窗/系统通知；
   - 正式提醒：到达预设时间，顶端小条背景变色+展示提醒文本，同步触发Windows系统级通知+主程序极简弹窗；
3. 交互规则：
   - 弹窗支持一键关闭，系统通知点击后可唤醒主程序窗口（若窗口最小化/隐藏）；
   - 关闭提醒后，顶端小条的提醒标识/倒计时/变色效果同步恢复常态；
4. 开机自启：支持配置“开机自动启动”，自启后程序默认以“置顶+80%-90%半透明”状态展示，顶端小条同步自动显示并加载提醒配置。

### （二）Windows桌面适配要求
1. 窗口特性：支持窗口置顶、80%-90%半透明效果、常驻桌面（置于桌面图标之上、任务栏之下）；
2. 系统托盘：
   - 程序最小化后隐藏任务栏图标，仅保留系统托盘图标，图标样式清晰易识别；
   - 托盘右键菜单包含“显示/隐藏窗口、显示/隐藏顶端小条、小条设置、修改提醒设置、备份数据、退出程序”核心功能；
3. 窗口操作：支持通过拖拽调整窗口位置，缩放时核心展示区比例保持不变。

## 九、数据安全与备份恢复要求
### （一）本地存储要求
1. 存储路径：所有数据（名单、值日项目、值日表、配置、顶端小条设置（透明度/展示内容）、提醒配置）存储于Windows用户专属目录（如C:\Users\[用户名]\ClassDutyHelper），避免用户误删；
2. 存储格式：采用SQLite数据库存储，文件格式通用，无需额外软件即可识别；
3. 自动备份：关键操作（导入名单、调整排班、修改自定义项目、修改小条/提醒设置）后自动创建临时备份，保留最近3次备份记录，备份文件命名含时间戳（如20260301_1020_backup.db）。

### （二）备份恢复要求
1. 一键备份：支持将数据库文件导出到用户指定路径（桌面/U盘等），备份完成后给出明确提示（如“备份成功，路径：XXX”）；
2. 一键恢复：
   - 支持选择本地备份文件覆盖当前数据，恢复前强制弹出确认提示，防止误操作；
   - 恢复失败时（如备份文件损坏），给出清晰提示且不覆盖原有数据；
3. 兼容性：备份文件可跨Windows设备恢复，无设备绑定限制，恢复后数据完整无丢失（含顶端小条配置、提醒设置）。

## 十、简易远程换班要求
1. 实现方式：无需搭建独立服务器，通过免费云表单（腾讯文档/金山表单）作为中间介质同步换班信息；
2. 权限控制：仅预设管理员（通过密钥/密码验证）可在云表单中填写换班信息，非管理员操作无效；
3. 同步规则：
   - 本地程序每5分钟自动请求云表单数据，校验管理员密钥后解析换班信息（日期、原人员、新人员、值日项目）；
   - 同步成功后自动更新本地排班数据，并实时刷新顶端小条、主界面展示内容，给出极简提示（如“2026-03-01 擦黑板换班已同步”）；
4. 异常处理：网络异常/云表单无更新/密钥错误时，无错误弹窗，仅在程序日志/状态栏静默提示，不影响核心功能运行（顶端小条正常显示原有信息）。

## 十一、打包分发要求
1. 打包规则：
   - 采用“自包含”模式打包，将.NET运行时嵌入程序，用户无需安装.NET环境；
   - 打包后核心程序文件夹体积≤200MB，剔除无用依赖文件；
2. 分发形式：
   - 支持ZIP压缩包分发，用户解压后双击.exe即可运行；
   - 可选生成简易安装包，安装流程仅“下一步→完成”，无捆绑软件；
3. 细节优化：
   - 打包后自动生成桌面快捷方式，快捷方式名称格式为“[XX班]值日小助手”；
   - 程序启动时无加载弹窗，启动速度≤3秒，顶端小条与主程序同步启动（无延迟），启动后立即加载最新值日信息和提醒配置。
